sleep_hours,focus_level,free_time,days_left,study_time
5.87,8.19,3.11,2,8.76
8.75,7.22,5.25,6,9.06
7.66,5.86,7.24,12,6.59
6.99,8.88,6.39,5,9.85
4.78,8.11,6.84,13,7.29
4.78,4.98,5.95,10,6.44
4.29,9.47,6.15,9,8.89
8.33,8.94,7.1,12,9.91
7.01,9.7,3.5,5,9.13
7.54,8.35,4.94,2,9.74
4.1,7.68,3.33,5,7.89
8.85,6.51,7.93,12,9.26
8.16,9.6,7.66,4,11.08
5.06,9.2,2.24,11,7.15
4.91,4.27,6.23,7,6.82
4.92,4.16,7.55,6,7.16
5.52,6.26,3.08,14,5.23
6.62,8.86,5.41,2,8.73
6.16,9.92,7.49,12,9.1
5.46,4.9,2.2,11,4.13
7.06,7.56,6.18,11,8.9
4.7,6.29,3.78,13,5.99
5.46,9.82,7.55,5,10.46
5.83,9.05,7.83,7,9.66
6.28,9.03,7.67,11,9.45
7.93,6.81,4.85,7,7.71
5.0,6.49,7.17,5,8.7
6.57,5.64,7.07,12,7.53
6.96,4.34,3.91,9,5.6
4.23,9.19,6.97,4,9.44
7.04,8.88,2.22,11,7.82
4.85,10.0,5.58,3,9.97
4.33,9.98,3.38,4,8.47
8.74,7.33,2.72,5,7.82
8.83,8.61,2.46,13,6.85
8.04,9.67,6.18,6,10.23
5.52,9.1,4.04,3,9.49
4.49,5.48,6.35,2,8.12
7.42,6.7,2.39,14,7.12
6.2,4.77,3.89,13,5.7
4.61,9.72,5.24,4,9.64
6.48,7.64,6.74,5,8.86
4.17,5.37,3.91,4,6.62
8.55,8.03,5.76,14,7.79
5.29,7.71,7.32,11,7.36
7.31,6.15,5.7,13,7.6
5.56,4.68,3.4,12,5.01
6.6,8.03,2.15,3,7.61
6.73,7.12,7.22,8,8.95
4.92,8.63,2.13,10,7.16
8.85,7.12,7.25,4,9.72
7.88,9.11,5.17,14,8.35
8.7,7.31,7.63,2,10.77
8.47,7.37,6.79,2,9.86
6.99,9.26,7.99,1,11.47
8.61,6.42,4.1,13,6.04
4.44,4.8,6.6,4,6.96
4.98,4.17,4.41,10,5.9
4.23,8.53,4.88,9,7.32
5.63,7.72,5.77,14,7.56
5.94,8.22,7.24,11,8.72
5.36,5.28,7.9,7,7.89
8.14,4.82,6.61,12,6.72
5.78,4.09,4.51,10,6.21
5.4,6.1,4.53,7,8.01
6.71,7.54,6.43,13,8.13
4.7,6.35,3.43,7,6.85
8.01,6.62,2.66,8,6.69
4.37,9.42,4.13,1,8.74
8.93,6.09,3.72,10,7.05
7.86,7.08,3.78,13,6.44
4.99,8.7,3.4,10,6.57
4.03,6.38,2.25,8,6.35
8.08,7.73,2.11,4,8.4
7.53,9.17,7.93,4,10.49
7.65,9.7,4.57,4,9.98
7.86,4.88,4.31,6,7.59
4.37,9.56,6.08,7,9.39
5.79,6.95,3.31,6,6.71
4.58,5.55,7.7,1,8.75
8.32,6.75,6.72,12,8.84
7.12,9.88,2.54,8,8.55
5.65,6.96,4.51,13,6.98
4.32,5.97,7.27,10,7.68
5.55,7.8,7.67,11,8.25
5.63,5.44,4.8,13,5.76
7.65,4.46,5.68,7,7.4
7.19,4.77,3.0,6,6.78
8.44,4.77,7.95,6,9.15
6.36,4.91,3.39,5,6.15
4.6,4.83,7.66,6,7.97
7.57,7.85,5.9,12,8.84
7.8,5.09,5.65,9,6.77
6.81,6.07,5.08,10,7.92
7.85,9.38,3.38,9,9.33
6.47,6.84,3.06,10,8.0
6.61,8.01,3.32,8,7.82
6.14,5.03,3.12,10,5.86
4.13,5.15,6.68,9,7.39
4.54,4.25,4.1,13,5.37
4.16,5.01,2.35,10,5.59
7.18,5.67,7.81,8,8.84
5.57,5.06,7.3,8,7.56
6.54,4.53,7.57,1,9.31
8.54,4.72,7.97,10,7.47
5.25,6.76,3.04,11,6.25
6.05,5.24,4.38,5,7.86
7.78,6.19,6.55,4,8.29
5.14,7.02,6.18,2,8.62
4.38,8.14,2.92,8,7.5
5.45,4.24,6.89,3,7.96
4.81,8.8,3.35,4,7.91
8.65,7.77,3.34,12,7.19
8.04,4.49,5.22,7,6.55
7.17,9.24,5.56,10,9.52
8.36,9.53,5.48,9,9.4
8.02,4.37,2.55,2,7.65
4.93,5.66,7.26,3,8.56
8.46,8.84,3.59,4,9.09
